2.00E+07,1.50E+06,,,,,2.00E+07,2.00E+06,,,,,3.00E+07,1.00E+06,,,,,4.00E+07,0.00E+00,,,,,4.00E+07,-1.00E+06,,,,,,4.00E+07,-3.00E+06,,,,,,Detector,3214-6,,,,,,,,Detector,3214-5,,,,,,
V,C,,dC/dV,1/c^2,d(1/c^2)/dV,V,C,,dC/dV,1/c^2,d(1/c^2)/dV,V,C,,dC/dV,1/c^2,d(1/c^2)/dV,V,C,,dC/dV,1/c^2,d(1/c^2)/dV,V,C,,dC/dV,1/c^2,d(1/c^2)/dV,,V,C,,dC/dV,1/c^2,d(1/c^2)/dV,,log(V),logC,V,C,,dC/dV,1/c^2,d(1/c^2)/dV,,log(V),logC,V,C,,dC/dV,1/c^2,d(1/c^2)/dV
300,37.1614932,0.642371544,,2.423412877,,300,38.29106058,0.624559174,,2.563615069,,300,37.8196454,0.623062533,,2.575945838,,300,37.25650078,0.615689034,,2.638014403,,300,46.41911027,0.820671589,,1.4847769,,,300,33.46365702,0.94236115,,1.126069648,,,0.997032674,3.213190441,9.931907673,1633.76821,2.487687881,0.081659687,0.16158767,0.013874225,,1.003502507,3.239580242,10.08097429,1736.122006,2.382163648,0.065174285,0.176220656,0.012106879
290,37.40299872,0.646546196,0.000417465,2.392218688,0.003119419,290,38.72536018,0.631642963,0.000708379,2.50643632,0.005717875,290,38.16113724,0.628688465,0.000562593,2.530049484,0.004589635,290,37.59476084,0.621279012,0.000558998,2.590756728,0.004725768,290,46.55084061,0.82300053,0.000232894,1.476385498,0.00083914,,290,33.48892592,0.943072741,7.11591E-05,1.124370949,0.00016987,,1.171926893,3.136608535,14.85685527,1369.646637,2.085518201,0.052224022,0.229917501,0.014088719,,1.180918981,3.174498421,15.16767383,1494.50861,2.050641642,0.041633452,0.237804712,0.011374708
280,37.72500607,0.652112397,0.00055662,2.351554707,0.004066398,280,39.15965978,0.638726753,0.000708379,2.451149422,0.00552869,280,38.58800203,0.635720881,0.000703242,2.474383706,0.005566578,280,37.9330209,0.62686899,0.000558998,2.54475764,0.004599909,280,46.68257094,0.82532947,0.000232894,1.468065033,0.000832047,,280,33.51419482,0.943784332,7.11591E-05,1.122676091,0.000169486,,1.297337235,3.078839655,19.83066305,1199.05652,1.825765953,0.034552224,0.299992082,0.013182375,,1.305778862,3.127497345,20.21989343,1341.211737,1.840300297,0.026989314,0.295272232,0.009728624
270,38.12751527,0.659070149,0.000695775,2.302166426,0.004938828,270,39.59395938,0.645810542,0.000708379,2.397671827,0.00534776,270,38.92949386,0.641346813,0.000562593,2.431163226,0.004322048,270,38.18671594,0.631061473,0.000419248,2.51105755,0.003370009,270,46.9460316,0.829987351,0.000465788,1.451633736,0.00164313,,270,33.51419482,0.943784332,0,1.122676091,0,,1.394394186,3.035976725,24.79671703,1086.3674,1.654177745,0.025066412,0.365456468,0.012453384,,1.402681134,3.094048213,25.27441629,1241.790158,1.703882194,0.021974049,0.344445782,0.009854175
260,38.53002447,0.666027901,0.000695775,2.254317871,0.004784856,260,40.20197882,0.655727847,0.00099173,2.325694928,0.00719769,260,39.44173161,0.649785712,0.00084389,2.368425267,0.006273796,260,38.69410603,0.63944644,0.000838497,2.445635066,0.006542248,260,47.07776193,0.832316291,0.000232894,1.443521342,0.000811239,,260,33.76688381,0.950900239,0.000711591,1.105936233,0.001673986,,1.473152353,3.002253724,29.72708691,1005.202879,1.530591062,0.017736215,0.426856259,0.010828722,,1.483178459,3.064219661,30.42134832,1159.3636,1.590783259,0.016865458,0.395164549,0.009090936
250,39.01303551,0.674377204,0.00083493,2.198843082,0.005547479,250,40.80999826,0.665645151,0.00099173,2.256911108,0.006878382,250,39.95396936,0.65822461,0.00084389,2.308084838,0.006034043,250,39.20149611,0.647831406,0.000838497,2.382736422,0.006289864,250,47.3412226,0.836974172,0.000465788,1.427499245,0.00160221,,250,33.76688381,0.950900239,0,1.105936233,0,,1.540960106,2.976208016,34.75042384,946.6904926,1.441496077,0.013305833,0.48125258,0.009531683,,1.548882638,3.040716662,35.39016911,1098.28907,1.506981818,0.012694934,0.440335779,0.00794853
240,39.57654839,0.684118057,0.000974085,2.136672169,0.006217091,240,41.59173755,0.678395972,0.001275082,2.172868674,0.008404243,240,40.63695302,0.669476475,0.001125186,2.23115303,0.007693181,240,39.87801622,0.659011361,0.001117996,2.302577179,0.008015924,240,47.60468326,0.841632053,0.000465788,1.411742425,0.001575682,,240,33.7921527,0.95161183,7.11591E-05,1.10428287,0.000165336,,1.598713251,2.955928327,39.69293848,903.5003542,1.3757318,0.011425481,0.528363061,0.009352256,,1.609641704,3.020825627,40.70443251,1049.121113,1.439517597,0.011592077,0.482576361,0.008274727
230,40.14006127,0.69385891,0.000974085,2.077101223,0.005957095,230,42.37347683,0.691146792,0.001275082,2.093434641,0.007943403,230,41.40530965,0.682134823,0.001265835,2.149114522,0.008203851,230,40.38540631,0.667396328,0.000838497,2.24508286,0.005749432,230,47.86814393,0.846289934,0.000465788,1.396245061,0.001549736,,230,33.8174216,0.952323421,7.11591E-05,1.102633213,0.000164966,,1.650045198,2.937584063,44.6730082,866.1319573,1.318832108,0.00983706,0.57493795,0.009078699,,1.660561177,3.002746113,45.7679202,1006.343192,1.380821256,0.010317309,0.524475339,0.008292126
220,40.78407599,0.704991313,0.00111324,2.012020813,0.006508041,220,43.32893595,0.706731129,0.001558434,2.002126707,0.009130793,220,42.17366627,0.69479317,0.001265835,2.071518988,0.007759553,220,41.14649144,0.679973778,0.001257745,2.162796558,0.00822863,220,48.13160459,0.850947814,0.000465788,1.381001485,0.001524358,,220,33.8426905,0.953035011,7.11591E-05,1.100987249,0.000164596,,1.695876845,2.921171197,49.64515209,834.0098838,1.269920829,0.008620397,0.620078548,0.008851358,,1.704915296,2.986475658,50.68918353,969.3389361,1.330047063,0.008667224,0.565283075,0.007745777
210,41.50859254,0.717515267,0.001252395,1.9423957,0.006962511,210,44.28439507,0.722315465,0.001558434,1.916664829,0.008546188,210,43.02739585,0.708858001,0.001406483,1.990130284,0.00813887,210,41.82301155,0.691153733,0.001117996,2.093392596,0.006940396,210,48.52679559,0.857934636,0.000698682,1.358599961,0.002240152,,210,33.8932283,0.954458193,0.000142318,1.097706358,0.000328089,,1.736208193,2.906689731,54.47637407,806.6585306,1.228273777,0.007194607,0.662841421,0.008123908,,1.745978298,2.9720118,55.71579071,937.5874817,1.286480332,0.006493568,0.604218054,0.006352993
200,42.39411278,0.732822321,0.001530705,1.862098378,0.008029732,200,45.50043395,0.742150074,0.001983461,1.815584763,0.010108007,200,44.13724431,0.727142281,0.001828428,1.8913034,0.009882688,200,42.75322671,0.706526172,0.001537244,2.003288473,0.009010412,200,48.92198659,0.864921457,0.000698682,1.336739119,0.002186084,,200,33.96903499,0.956592965,0.000213477,1.092812452,0.000489391,,1.774716563,2.89364675,59.52735192,782.7926703,1.191933976,0.007648089,0.703875098,0.009496827,,1.785378865,2.960255378,61.00688705,912.5472863,1.252122238,0.008022383,0.63783235,0.008566029
190,43.52113854,0.752304027,0.001948171,1.766905111,0.009519327,190,47.06391252,0.767651715,0.002550164,1.696959785,0.011862498,190,45.41783868,0.748239528,0.002109725,1.786153199,0.01051502,190,44.02170192,0.727488588,0.002096242,1.889503192,0.011378528,190,49.31717758,0.871908278,0.000698682,1.315401698,0.002133742,,190,34.01957279,0.958016146,0.000142318,1.089568007,0.000324444,,1.810443418,2.87918541,64.63137832,757.1560734,1.15289793,0.00759607,0.752347152,0.010405168,,1.818247832,2.946699742,65.80332402,884.5038791,1.213643384,0.00579242,0.678918768,0.006728602
180,44.64816429,0.771785733,0.001948171,1.678829177,0.008807593,180,48.714251,0.794570114,0.00269184,1.583928407,0.011303138,180,46.95455193,0.773556223,0.00253167,1.671153071,0.011500013,180,45.29017714,0.748451004,0.002096242,1.785143977,0.010435921,180,49.84409891,0.88122404,0.000931576,1.287737455,0.002766424,,180,34.32279958,0.966555235,0.000853909,1.070401342,0.001916666,,1.841572052,2.865221008,69.4339787,733.1975555,1.116417042,0.005558465,0.802319015,0.00828831,,1.851091483,2.93585031,70.97272547,862.6811537,1.183700038,0.004880748,0.713701611,0.006072663
170,46.17769925,0.79822519,0.002643946,1.569455989,0.010937319,170,50.53830932,0.824322029,0.002975191,1.471655603,0.01122728,170,48.49126518,0.798872919,0.00253167,1.566911983,0.010424109,170,46.64321736,0.770810915,0.002235991,1.683078175,0.01020658,170,50.63448091,0.895197682,0.001397364,1.247849192,0.003988826,,170,34.37333737,0.967978417,0.000142318,1.067256116,0.000314523,,1.870902801,2.85460234,74.28528616,715.487976,1.089451218,0.004449016,0.842528155,0.007091653,,1.880644018,2.926807477,75.97033089,844.9042151,1.159307986,0.005342441,0.744050383,0.007119961
160,47.86823788,0.827447749,0.002922256,1.460558116,0.010889787,160,52.97038709,0.863991248,0.003966922,1.339619046,0.013203656,160,50.54021617,0.832628513,0.003375559,1.442438954,0.012447303,160,48.50364768,0.801555792,0.003074488,1.556440369,0.012663781,160,51.4248629,0.909171324,0.001397364,1.209785963,0.003806323,,160,34.49968187,0.97153637,0.000355795,1.059453434,0.000780268,,1.898416845,2.845898969,79.14379017,701.2921358,1.067835655,0.002849073,0.876982979,0.00477516,,1.91021343,2.915960507,81.32300729,824.0631739,1.130711626,0.005387947,0.782161229,0.007715036
150,49.96128572,0.86362806,0.003618031,1.340746004,0.011981211,150,55.22874501,0.900826952,0.00368357,1.232302295,0.010731675,150,52.930659,0.872010039,0.003938153,1.315094708,0.012734425,150,50.70233805,0.837890647,0.003633485,1.424378188,0.013206218,150,52.2152449,0.923144967,0.001397364,1.173438107,0.003634786,,150,34.62602636,0.975094324,0.000355795,1.051736008,0.000771743,,1.925047629,2.840060494,84.14874222,691.9273447,1.05357618,0.002962602,0.900882423,0.00517826,,1.934863046,2.906019297,86.07222821,805.4142267,1.105123076,0.003860132,0.818801642,0.005874166
140,52.45684275,0.906766122,0.004313806,1.216212402,0.01245336,140,57.31338309,0.93482914,0.003400219,1.144288458,0.008801384,140,56.0040855,0.92264343,0.005063339,1.174714184,0.014038052,140,53.23928847,0.87981548,0.004192483,1.291864018,0.013251417,140,53.40081789,0.94410543,0.002096046,1.121912556,0.005152555,,140,34.77763975,0.979363869,0.000426954,1.042585894,0.000915011,,1.950751241,2.833749233,89.27939555,681.9448168,1.038376096,0.00224537,0.927450279,0.004072314,,1.959491565,2.898333257,91.0943759,791.2855904,1.085736925,0.004734522,0.848302572,0.007645249
130,55.43541082,0.958253488,0.005148737,1.089028343,0.012718406,130,59.22430134,0.965997812,0.003116867,1.071637036,0.007265142,130,58.56527424,0.964837923,0.004219449,1.074215142,0.010049904,130,56.53732403,0.934317762,0.005450228,1.145541401,0.014632262,130,54.84985154,0.969723775,0.002561834,1.06341777,0.005849479,,130,35.05559764,0.987191367,0.00078275,1.026117992,0.00164679,,1.972796352,2.82936132,93.92827608,675.0894483,1.02793764,0.00158831,0.946381979,0.002959552,,1.982499842,2.888844312,96.05054684,774.1842146,1.062271826,0.00294597,0.886193732,0.005024125
120,57.85046601,1,0.004174651,1,0.008902834,120,61.30893942,1,0.003400219,1,0.007163704,120,60.6995982,1,0.003516208,1,0.007421514,120,60.5118797,1,0.006568224,1,0.01455414,120,56.56234586,1,0.003027623,1,0.006341777,,120,35.51043781,1,0.001280863,1,0.002611799,,1.995774907,2.825923005,99.03185334,669.7658584,1.019831576,0.001849847,0.961486279,0.003535456,,2.005478583,2.882512605,101.2694807,762.9790363,1.046897003,0.003676095,0.912414308,0.006570023
110,60.02401569,1.037571861,0.003757186,0.928888593,0.007111141,110,63.65415726,1.038252461,0.003825246,0.927671173,0.007232883,110,63.17541399,1.040788009,0.004078801,0.923156729,0.007684327,110,62.8797001,1.039129844,0.003912984,0.926105288,0.007389471,110,58.80176151,1.039591987,0.003959199,0.925282085,0.007471792,,110,35.83893349,1.00925068,0.000925068,0.981752236,0.001824776,,2.016905391,2.82201593,103.969365,663.7674165,1.010697936,0.000488213,0.978942633,0.000949158,,2.025191525,2.875281292,105.9720961,750.3800722,1.029609742,0.002171577,0.943310599,0.004041856
100,62.51957272,1.080709924,0.004313806,0.85621281,0.007267578,100,66.52053463,1.08500547,0.004675301,0.849446722,0.007822445,100,66.16346752,1.090014917,0.004922691,0.841656956,0.008149977,100,65.58578055,1.083849665,0.004471982,0.851259368,0.007484592,100,61.96328949,1.095486556,0.005589457,0.833270286,0.00920118,,100,36.29377367,1.022059313,0.001280863,0.95729943,0.002445281,,2.037152616,2.82097375,108.9312824,662.1764786,1.008275464,0.001154054,0.983652278,0.002271031,,2.04487915,2.870756183,110.8866211,742.6021173,1.018937472,0.001970232,0.963174402,0.003783547
90,65.90064999,1.139155041,0.005844512,0.770609444,0.008560337,90,70.08179136,1.143092541,0.005808707,0.765309701,0.008413702,90,69.66375881,1.147680724,0.005766581,0.759202842,0.008245411,90,69.47577121,1.148134409,0.006428474,0.758602963,0.00926564,90,65.78346912,1.163025828,0.006753927,0.739300979,0.009396931,,90,36.90022724,1.039137491,0.001707818,0.926091658,0.003120777,,2.056460123,2.81850516,113.883321,658.4232531,1.002560545,3.76662E-05,0.994898512,7.47775E-05,,2.065385335,2.866230459,116.2479585,734.9037424,1.008374396,0.001698298,0.983459274,0.003354401
80,69.60373462,1.20316636,0.006401132,0.69079413,0.007981531,80,74.1642076,1.209680159,0.006658762,0.683374682,0.008193502,80,73.59091488,1.212378946,0.006469822,0.680335649,0.007886719,80,73.19663183,1.209624163,0.006148975,0.683437953,0.007516501,80,70.72335659,1.250361093,0.008733526,0.639630401,0.009967058,,80,37.91098318,1.06760112,0.002846363,0.877368339,0.004872332,,2.074878097,2.818424655,118.8168671,658.3012121,1.002374717,0.000486511,0.995267431,0.000969567,,2.083427402,2.862608649,121.1790105,728.8004784,1,0.001215094,1,0.002453136
70,74.11183764,1.281093183,0.007792682,0.609310356,0.008148377,70,78.85464329,1.286185082,0.007650492,0.604495488,0.007887919,70,78.54254646,1.293954965,0.008157602,0.59725759,0.008307806,70,78.10140266,1.290678839,0.008105468,0.600293472,0.008314448,70,75.07045755,1.327216126,0.007685503,0.567697132,0.007193327,,70,38.92173913,1.09606475,0.002846363,0.832391389,0.004497695,,2.092362626,2.817394551,123.6979852,656.7416367,1,-0.000193481,1,-0.000386422,,2.101461031,2.859888907,126.3167754,724.2506727,0.993757131,0.001275899,1.012603638,0.002624735
60,79.82746827,1.379893262,0.009880008,0.525181007,0.008412935,60,84.9348377,1.385358131,0.009917305,0.521045782,0.008344971,60,84.34790762,1.389595815,0.009564085,0.517872685,0.00793849,60,84.02095365,1.388503449,0.009782461,0.518687849,0.008160562,60,79.87861468,1.412222451,0.008500632,0.501410908,0.006628622,,60,40.58948644,1.143029738,0.004696499,0.765393801,0.006699759,,2.108945075,2.817798908,128.5124122,657.3533914,1.0009315,0.000864654,0.9981396,0.001736345,,2.11785754,2.857170396,131.1769533,719.7313103,0.987556034,0.001498273,1.025360318,0.003145517
50,86.83112833,1.500958148,0.012106489,0.443877197,0.008130381,50,92.83909044,1.514283093,0.012892496,0.436099765,0.008494602,50,91.86072794,1.513366326,0.012377051,0.436628286,0.00812444,50,91.80093496,1.517072935,0.012856949,0.434497297,0.008419055,50,85.60888414,1.513531358,0.010130891,0.436533074,0.006487783,,50,42.48465384,1.196399044,0.005336931,0.698631053,0.006676275,,2.126417058,2.81581518,133.7879681,654.3576445,0.99636997,0.000268888,1.007299785,0.000544693,,2.133439709,2.854001466,135.968939,714.4987383,0.98037633,0.000588708,1.040433592,0.001255451
40,96.57185094,1.669335748,0.01683776,0.358849721,0.008502748,40,103.4360007,1.687127549,0.017284446,0.351321045,0.008477872,40,102.1908559,1.68355078,0.017018445,0.352815421,0.008381286,40,101.5259116,1.677784794,0.016071186,0.355244606,0.007925269,40,93.71029958,1.656761192,0.014322983,0.364317618,0.007221546,,40,45.69380397,1.286771067,0.009037202,0.603945049,0.0094686,,2.141145164,2.815273964,138.4028916,653.5426943,0.99512907,0.000245876,1.009813502,0.000499949,,2.14982356,2.852636057,141.1963791,712.2559033,0.977298896,0.001042403,1.046996388,0.002251045
30,110.9011784,1.917031721,0.024769597,0.272108057,0.008674166,30,118.289047,1.929393138,0.024226559,0.268632492,0.008268855,30,117.4726154,1.935311252,0.025176047,0.266992066,0.008582335,30,115.901964,1.915358845,0.023757405,0.272583584,0.008266102,30,105.2367037,1.860543477,0.020378228,0.288881915,0.00754357,,30,50.21693683,1.41414581,0.012737474,0.500047912,0.010389714,,2.156794168,2.814728723,143.4809252,652.7227093,0.993880505,-0.000190618,1.012352259,-0.00038777,,2.16457873,2.850369811,146.0759536,708.5488721,0.972212414,0.000572274,1.057980531,0.001251406
20,133.3611917,2.305274285,0.038824256,0.188171908,0.008393615,20,144.0864433,2.350170215,0.042077708,0.181051182,0.008758131,20,140.69406,2.317874652,0.03825634,0.186131599,0.008086047,20,139.9184281,2.312247261,0.039688842,0.18703869,0.008554489,20,124.9303883,2.208720067,0.034817659,0.204983378,0.008389854,,20,58.93470686,1.659644614,0.02454988,0.363052806,0.013699511,,2.171534821,2.81514113,148.4344887,653.3428313,0.994824745,2.88297E-05,1.010431418,5.85761E-05,,2.180144021,2.849005018,151.4063261,706.3257146,0.96916198,0.000389378,1.064650992,0.000858188
10,180.454768,3.119331276,0.081405699,0.102772519,0.008539939,10,194.5808019,3.173775371,0.082360516,0.099276768,0.008177441,10,189.8688839,3.128008909,0.081013426,0.102203093,0.008392851,10,187.9513561,3.106024091,0.079377683,0.103655025,0.008338367,10,165.036855,2.917786604,0.070906654,0.117460798,0.008752258,,10,78.97294349,2.223936069,0.056429146,0.202188012,0.016086479,,2.185348301,2.815080751,153.2315875,653.2520047,0.994686446,2.79233E-05,1.010712413,5.67581E-05,,2.194886534,2.848091873,156.6341786,704.8421601,0.967126369,0.000789695,1.069137471,0.001756963
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.199161781,2.815020372,158.1837188,653.1611907,0.994548167,0.000485174,1.010993487,0.000989841,,2.208818925,2.846277277,161.7405536,701.9032875,0.96309389,0.000407688,1.078109182,0.000915631
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.212041817,2.814010395,162.945292,651.6439906,0.992237973,2.62221E-05,1.015706689,5.3695E-05,,2.221924318,2.845365363,166.6956698,700.4310066,0.961073747,0.00058948,1.08264624,0.001334363
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.224934399,2.813954041,167.8550449,651.5594392,0.99210923,-0.000175368,1.015970319,-0.000358655,,2.235033931,2.844002416,171.804261,698.2362877,0.958062335,4.129E-06,1.089462953,9.39093E-06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.238754152,2.814370474,173.2822794,652.1845008,0.993060991,-0.000200405,1.014023815,-0.000408672,,2.248130885,2.84399257,177.0642504,698.2204593,0.958040616,0.000395239,1.08951235,0.00090179
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.250732108,2.814794957,178.1279657,652.8222633,0.994032092,0.000681612,1.012043519,0.001395053,,2.260417719,2.843081272,182.1451948,696.7568905,0.956032427,-0.000404554,1.094094295,-0.000923101
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.262684972,2.813312193,183.0985781,650.5972044,0.990644065,-0.000437581,1.018977786,-0.000897383,,2.271869115,2.843974726,187.011845,698.1917711,0.958001253,-0.000181888,1.089601886,-0.000413117
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.273748302,2.814217513,187.8227964,651.9548391,0.992711293,-0.000202334,1.014738354,-0.000413035,,2.28414329,2.84441653,192.3726334,698.9023973,0.958976315,3.70506E-06,1.087387253,8.40258E-06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.28480536,2.814646022,192.6661237,652.5984256,0.993691262,0.000681425,1.012737889,0.001396086,,2.293966006,2.844409146,196.7732261,698.8905146,0.958960011,3.61529E-06,1.08742423,8.19944E-06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.295837325,2.813167283,197.6229258,650.3801577,0.990313574,2.16251E-05,1.019658011,4.45391E-05,,2.305425841,2.844400532,202.0346413,698.8766517,0.958940989,-0.004746419,1.08746737,0.005382579
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.306888109,2.81311898,202.7160377,650.3078249,0.990203436,-0.000206121,1.019884854,-0.000423964,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.317024268,2.813551514,207.5029464,650.955819,0.991190116,0.000465143,1.017855376,0.000958612,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.327141607,2.812553612,212.3936885,649.4618001,0.98891522,-0.000413027,1.022543702,-0.000851465,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.337284039,2.813462958,217.4122642,650.8230976,0.990988025,1.96911E-05,1.018270558,4.04727E-05,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.347413925,2.81341868,222.5429929,650.756747,0.990886995,1.92558E-05,1.018478212,3.95894E-05,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.356622911,2.813378427,227.312287,650.6964342,0.990795159,1.88702E-05,1.018667026,3.88068E-05,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.364911,2.813342199,231.6919793,650.6421575,0.990712513,0.000217411,1.018836988,0.000447971,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.375034612,2.81282111,237.1562705,649.8619503,0.989524516,1.80637E-05,1.021284834,3.72916E-05,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3833227,2.812784882,241.7256297,649.8077432,0.989441977,1.7664E-05,1.021455233,3.64772E-05,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.394373485,2.812736579,247.9553508,649.735474,0.989331935,-0.00398996,1.021682475,0.004120429,,,,,,,,,
